MaterialID,ArtefactID,MonumentID,LocationID,Findspot,FindspotCertainty,FindspotChecked,DateFrom,DateTo,DateChecked,DateNote,Materiality,ModernHolding,HoldingData,Publication,MaterialNote,DBInclusionReason,Media
174,,174,,,,,9,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1900_00044.jpg
175,,175,,,,,76,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
176,,176,,,,,76,77,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$FRMEC-141.jpg;$NEU_FRMEC_p141.jpg;$EAOR-09_cat._00027.jpg
177,,177,,,,,1,150,,,lapis,,,,,,
178,,178,,,,,41,69,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_ILJug-02_00835_1.jpg;$M_ILJug-02_00835_2.jpg;pp
179,,179,,,,,42,69,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_ILJug-02_00836_1.jpg;$M_ILJug-02_00836_2.jpg;$ILJug_00836.jpg;$ILJug_00836_1.jpg;$ILJug-02_00836_2.jpg
180,,180,,,,,42,69,,,lapis,,,,,,
181,,181,,,,,42,69,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
182,,182,,,,,42,69,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
183,,183,,,,,42,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
184,,184,,,,,1,71,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$ILJug-02_00841.jpg;$ILJug-02_00841_1.jpg
185,,185,,,,,1,50,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
186,,186,,,,,6,41,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1971_00299.jpg;pp
187,,187,,,,,1,100,,,NA,,,,,,
188,,188,,,,,1,50,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
189,,189,,,,,1,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
190,,190,,,,,1,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
191,,191,,,,,71,80,,,NA,,,,,,
192,,192,,,,,1,150,,,lapis,,,,cinerarium,,
193,,193,,,,,50,50,,,NA,,,,,,
194,,194,,,,,9,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
195,,195,,,,,42,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_ILJug-03_02812.jpg;pp
196,,196,,,,,42,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
197,,197,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$ILJug-03_02817_1.jpg;$ILJug-03_02817_2.jpg;pp
198,,198,,,,,31,70,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
199,,199,,,,,1,100,,,lapis,,,,,,
200,,200,,,,,1,50,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1925_00132.jpg;$ILJug_02820.jpg;$M_ILJug-03_02820_1.jpg;$M_ILJug-03_02820_2.jpg;$ILJug-03_02820_3.jpg;pp
201,,201,,,,,6,41,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$ZPE-199-236_1.jpg;$ZPE-199-236_2.jpg
202,,202,,,,,42,69,,,lapis,,,,,,
203,,203,,,,,37,41,,,lapis,,,,,,
204,,204,,,,,51,100,,,lapis,,,,,,
205,,205,,,,,42,100,,,NA,,,,,,
206,,206,,,,,1,150,,,NA,,,,,,
207,,207,,,,,71,150,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_CIL_03_02887_1.jpg;$M_CIL_03_02887_2.jpg;pp
208,,208,,,,,63,68,,,lapis,,,,"PIR C 1348, PIR D 201",,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00092.jpg;pp
209,,209,,,,,42,100,,,NA,,,,,,
210,,210,,,,,63,68,,,lapis,,,,,,
211,,211,,,,,71,80,,,lapis,,,,,,
212,,212,,,,,31,70,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
213,,213,,,,,1,150,,,NA,,,,,,
214,,214,,,,,1,30,,,NA,,,,,,
215,,215,,,,,42,69,,,NA,,,,,,
216,,216,,,,,1,150,,,NA,,,,,,
217,,217,,,,,42,100,,,NA,,,,,,
218,,218,,,,,42,100,,,NA,,,,,,
219,,219,,,,,42,100,,,NA,,,,,,
220,,220,,,,,9,42,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=PEC0008804
221,,221,,,,,11,100,,,NA,,,,,,
222,,222,,,,,1,100,,,NA,,,,,,
223,,223,,,,,1,150,,,NA,,,,,,
224,,224,,,,,1,150,,,NA,,,,,,
225,,225,,,,,9,69,,,NA,,,,,,
226,,226,,,,,10,17,,,NA,,,,,,
227,,227,,,,,42,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
228,,228,,,,,101,150,,,NA,,,,,,
229,,229,,,,,80,83,,,rupes,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AEHercegovine_00046.jpg;pp
230,,230,,,,,1,100,,,NA,,,,,,
231,,231,,,,,37,41,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00095.jpg;$PF_CIL_03_14243-6.jpg;$PF_CIL_03_08472.jpg
232,,232,,,,,1,100,,,NA,,,,,,
233,,233,,,,,14,69,,,NA,,,,,,
234,,234,,,,,101,150,,,NA,,,,,,
235,,235,,,,,1,40,,,rupes,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00017.jpg;pp
236,,236,,,,,1,150,,,lapis,,,,,,
237,,237,,,,,1,150,,,NA,,,,,,
238,,238,,,,,1,40,,,rupes,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00011.jpg
239,,239,,,,,1,150,,,NA,,,,,,
240,,240,,,,,71,150,,,opus figlinae,,,,,,
241,,241,,,,,14,37,,,lapis,,,,,,
242,,242,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1950_00109.jpg;$AE_1950_00109_1.jpg
243,,243,,,,,1,100,,,lapis,,,,,,
244,,244,,,,,14,37,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-XV-Apo_00133.jpg;pp
245,,245,,,,,1,100,,,NA,,,,,,
246,,246,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Kurilic_00054.jpg;pp
247,,247,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_BAHD-1994-96-42a.jpg
248,,248,,,,,9,69,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
249,,249,,Church St. Martin cemetery,,,9,69,,,lapis,"Zadar, Arh. Muz.",,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_CIL_03_06418_1.jpg;$M_CIL_03_06418_2.jpg;pp
250,,250,,,,,1,150,,,lapis,,,,,,
251,,251,,,,,101,130,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_09960.jpg
252,,252,,,,,51,130,,,NA,,,,,,
253,,253,,,,,1,100,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
254,,254,,,,,1,150,,,NA,,,,,,
255,,255,,,,,92,92,,,lapis,,,,,,
256,,256,,,,,1,70,,,opus figlinae,,,,,,
257,,257,,,,,1,70,,,opus figlinae,,,,,,
258,,258,,,,,1,50,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
259,,259,,,,,1,70,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp
260,,260,,,,,14,20,,,lapis,,,,,,
261,,261,,,,,31,100,,,NA,,,,,,
262,,262,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_AE_1980_00689_1.jpg;$M_AE_1980_00689_2.jpg;pp
263,,263,,,,,1,150,,,NA,,,,,,
264,,264,,,,,51,150,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$JL_EDCS-30900100.jpg;pp
265,,265,,,,,114,117,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CILGM_00002_1.jpg;$CILGM_00002_2.jpg
266,,266,,,,,9,42,,,rupes,,,,,,
267,,267,,,,,1,150,,,NA,,,,,,
268,,268,,,,,42,150,,,NA,,,,,,
269,,269,,,,,51,150,,,NA,,,,,,
270,,270,,,,,41,74,,,lapis,,,,,,
271,,271,,,,,42,57,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00089.jpg;$M_AE_1981_00699.jpg
272,,272,,,,,1,100,,,lapis,,,,,,
273,,273,,,,,46,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_ILJug-03_01963.jpg;$M_ILJug-03_01963_1.jpg
274,,274,,,,,31,70,,,rupes,,,,,,
275,,275,,,,,9,42,,,rupes,,,,,,
276,,276,,,,,1,100,,,NA,,,,,,
277,,277,,,,,51,80,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_AE_2009_01015.jpg;pp
278,,278,,,,,102,117,,,NA,,,,,,
279,,279,,,,,1,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_01952.jpg;pp
280,,280,,,,,71,100,,,NA,,,,,,
281,,281,,,,,51,150,,,NA,,,,,,
282,,282,,,,,42,130,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_02014.jpg
283,,283,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_02016.jpg;pp
284,,284,,,,,1,100,,,NA,,,,,,
285,,285,,,,,14,37,,,NA,,,,,,
286,,286,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00027.jpg;$PF_CIL_03_02019.jpg
287,,287,,,,,71,100,,,NA,,,,,,
288,,288,,,,,42,100,,,NA,,,,,,
289,,289,,,,,71,100,,,NA,,,,,,
290,,290,,,,,71,150,,,NA,,,,,,
291,,291,,,,,41,41,,,NA,,,,,,
292,,292,,,,,106,150,,,NA,,,,,,
293,,293,,,,,41,54,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_02030_4.jpg;$PF_CIL_03_02030_5.jpg;$M_CIL_03_02030_1.jpg;$CIL_03_02030_4.jpg;$CIL_03_02030_1.jpg;$CIL_03_02030_2.jpg;$CIL_03_02030_3.jpg
294,,294,,,,,9,70,,,NA,,,,,,
295,,295,,,,,1,41,,,NA,,,,,,
296,,296,,,,,71,150,,,NA,,,,,,
297,,297,,,,,51,150,,,NA,,,,,,
298,,298,,,,,101,150,,,NA,,,,,,
299,,299,,,,,1,150,,,NA,,,,,,
300,,300,,,,,42,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_02040.jpg;$Legio-VII_00035.jpg;pp
301,,301,,,,,42,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_02041.jpg;$PF_CIL_03_02041_1.jpg
302,,302,,,,,9,100,,,NA,,,,,,
303,,303,,,,,1,150,,,NA,,,,,,
304,,304,,,,,1,150,,,NA,,,,,,
305,,305,,,,,51,150,,,NA,,,,,,
306,,306,,,,,1,150,,,NA,,,,,,
307,,307,,,,,1,150,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$MC_CIL_03_02055.jpg
308,,308,,,,,42,150,,,NA,,,,,,
309,,309,,,,,1,150,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_02057.jpg
310,,310,,,,,71,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_02062_1.jpg;$CIL_03_02062_2.jpg;$CIL_03_02062_3.jpg;pp
311,,311,,,,,41,150,,,NA,,,,,,
312,,312,,,,,101,150,,,NA,,,,,,
313,,313,,,,,9,57,,,NA,,,,,,
314,,314,,,,,16,17,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00091.jpg;$PF_CIL_03_03200.jpg;pp
315,,315,,,,,9,56,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00088.jpg;PEC0008465
316,,316,,,,,1,100,,,NA,,,,,,
317,,317,,,,,101,130,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_CIL_03_08716.jpg
318,,318,,,,,1,40,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00005.jpg
319,,319,,,,,71,130,,,lapis,,,,cinerarium,,
320,,320,,,,,1,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_08733.jpg
321,,321,,,,,42,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00009.jpg
322,,322,,,,,1,100,,,lapis,,,,,,
323,,323,,,,,51,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_08737.jpg;$PF_CIL_03_08737.jpg;$PF_CIL_03_08737_1.jpg
324,,324,,,,,1,100,,,NA,,,,,,
325,,325,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$M_CIL_03_08739_1.jpg;$PF_CIL_03_08739.jpg;pp
326,,326,,,,,51,150,,,NA,,,,,,
327,,327,,,,,1,150,,,NA,,,,,,
328,,328,,,,,1,150,,,NA,,,,,,
329,,329,,,,,1,150,,,NA,,,,,,
330,,330,,,,,1,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00057.jpg;$PF_CIL_03_08760.jpg
331,,331,,,,,1,100,,,NA,,,,,,
332,,332,,,,,101,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_08762.jpg;$PF_CIL_03_08762.jpg
333,,333,,,,,1,150,,,NA,,,,,,
334,,334,,,,,42,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_03_08764.jpg;$Legio-VII_00064.jpg;$PF_CIL_03_08764.jpg
335,,335,,,,,1,100,,,NA,,,,,,
336,,336,,,,,42,150,,,NA,,,,,,
337,,337,,,,,42,100,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=PEC0008466
338,,338,,,,,1,100,,,NA,,,,,,
339,,339,,,,,1,100,,,NA,,,,,,
340,,340,,,,,101,150,,,NA,,,,,,
341,,341,,,,,42,150,,,NA,,,,,,
342,,342,,,,,1,150,,,NA,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=PEC0009039
343,,343,,,,,42,150,,,NA,,,,,,
344,,344,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_AE_1897_00104.jpg;pp
345,,345,,,,,1,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00082.jpg
346,,346,,,,,1,150,,,NA,,,,,,
347,,347,,,,,1,50,,,NA,,,,,,
348,,348,,,,,42,100,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00078.jpg
349,,349,,,,,1,50,,,NA,,,,,,
350,,350,,,,,1,150,,,NA,,,,,,
351,,351,,,,,71,71,,,aes,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_16_00014.jpg
352,,352,,,,,94,94,,,aes,,,,,,
353,,353,,,,,101,150,,,lapis,,,,,,
354,,354,,,,,1,150,,,lapis,,,,,,
355,,355,,,,,1,50,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00056.jpg;$PF_ILJug-03_02090.jpg
356,,356,,,,,1,40,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00004.jpg
357,,357,,,,,31,70,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Legio-VII_00038.jpg
358,,358,,,,,42,70,,,NA,,,,,,NA
359,,359,,,,,51,150,,,lapis,,,,,,http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$PF_ILJug-03_02097.jpg;$PF_ILJug-03_02097_1.jpg;$PF_AE_1914_00075_1.jpg
